id,quantity,unit_price,purchase_order_id,product_id
202,331,66,38,23
203,143,21,142,19
204,472,71,184,177
205,623,44,24,116
206,703,81,65,114
207,726,47,8,165
208,239,29,161,189
209,887,4,87,147
210,991,34,76,180
211,909,80,28,2
212,680,12,134,29
213,181,33,149,48
214,502,31,49,168
215,120,53,126,26
216,427,90,110,145
217,216,45,40,107
218,989,45,168,132
219,307,47,36,161
220,232,71,13,185
221,917,54,190,194
222,542,28,10,139
223,197,93,177,175
224,796,24,81,116
225,339,74,114,188
226,213,21,196,166
227,408,79,54,103
228,592,99,163,199
229,318,15,34,186
230,510,82,113,47
231,446,82,33,82
232,988,72,36,189
233,408,49,156,169
234,243,11,189,10
235,280,12,186,138
236,199,8,62,112
237,642,100,93,141
238,227,64,183,164
239,731,90,86,121
240,816,62,22,166
241,228,71,61,95
242,765,46,27,81
243,431,97,63,63
244,756,11,199,13
245,419,47,85,134
246,934,25,67,172
247,646,35,58,9
248,746,12,38,108
249,217,97,97,118
250,870,32,170,22
251,207,25,52,47
252,730,84,41,80
253,689,8,115,102
254,715,98,107,72
255,435,82,70,169
256,529,78,165,187
257,562,17,127,20
258,611,32,2,156
259,896,37,7,13
260,628,50,68,20
261,724,47,33,172
262,678,36,59,90
263,923,68,41,107
264,314,44,93,25
265,417,85,162,193
266,951,64,193,47
267,574,54,136,55
268,264,98,35,138
269,546,5,57,118
270,490,49,97,168
271,392,84,176,14
272,902,13,185,159
273,769,32,97,41
274,711,73,25,47
275,267,70,56,151
276,583,8,171,36
277,319,68,112,172
278,913,94,167,53
279,694,41,131,28
280,206,12,174,5
281,287,4,170,58
282,661,49,98,39
283,725,53,114,184
284,289,29,118,196
285,829,67,143,177
286,423,40,175,33
287,837,21,133,110
288,352,63,14,14
289,625,71,3,134
290,726,19,89,128
291,126,49,109,153
292,939,14,3,63
293,311,97,36,138
294,583,79,69,164
295,478,41,161,92
296,273,14,114,94
297,363,17,29,101
298,803,57,192,74
299,410,22,138,163
300,324,20,3,3
301,763,55,169,101
302,607,53,109,173
303,433,30,122,11
304,363,59,82,137
305,462,57,20,2
306,176,100,91,116
307,175,93,79,107
308,818,99,54,103
309,624,38,128,24
310,596,41,164,120
311,618,95,64,163
312,547,46,31,38
313,936,19,35,145
314,159,89,167,128
315,310,15,144,11
316,375,79,195,195
317,238,5,73,64
318,883,38,18,81
319,973,87,2,191
320,965,7,72,161
321,665,72,110,66
322,711,88,179,148
323,982,29,173,49
324,831,100,115,35
325,199,47,35,149
326,599,5,198,54
327,980,93,40,79
328,245,52,114,178
329,512,68,121,76
330,594,72,185,103
331,982,58,111,48
332,627,26,142,73
333,411,76,37,16
334,268,92,6,135
335,136,85,104,3
336,983,92,30,67
337,733,9,144,141
338,251,65,161,171
339,160,32,145,145
340,759,34,55,114
341,446,54,25,112
342,430,80,96,132
343,375,30,181,107
344,716,23,4,80
345,451,95,160,25
346,405,8,193,147
347,507,95,129,182
348,917,60,171,28
349,387,95,45,155
350,298,87,38,136
351,105,64,123,150
352,589,78,89,175
353,440,90,163,53
354,135,18,55,66
355,692,33,132,165
356,578,9,60,14
357,732,14,143,50
358,596,35,171,119
359,321,22,88,20
360,402,3,43,112
361,895,76,145,92
362,592,43,28,132
363,492,95,167,108
364,838,28,51,166
365,441,41,34,50
366,580,48,60,183
367,669,46,124,2
368,935,89,155,143
369,718,91,185,107
370,970,48,129,130
371,730,22,99,83
372,668,7,188,14
373,647,90,73,41
374,282,37,199,196
375,556,25,121,136
376,337,51,3,159
377,574,81,180,87
378,607,58,190,112
379,969,67,199,130
380,366,34,48,86
381,245,47,65,78
382,662,13,165,86
383,276,76,108,28
384,945,60,29,121
385,945,13,5,175
386,708,79,57,127
387,616,95,179,170
388,106,76,160,161
389,953,72,145,26
390,921,50,53,34
391,554,83,51,15
392,692,85,72,132
393,234,100,69,154
394,456,76,172,26
395,199,94,127,50
396,869,6,83,80
397,630,15,28,29
398,763,95,70,118
399,556,8,91,136
400,304,6,74,36
401,308,20,77,87
402,213,70,193,171
403,632,18,97,126
404,193,27,157,156
405,116,23,199,127
406,679,64,163,117
407,925,75,50,33
408,629,24,29,76
409,484,26,41,140
410,258,12,20,142
411,686,5,173,56
412,737,70,113,31
413,994,9,148,117
414,577,62,62,162
415,502,95,101,180
416,356,32,58,2
417,767,9,119,1
418,991,45,141,138
419,443,94,44,188
420,284,79,3,174
421,801,54,61,197
422,761,52,49,170
423,712,17,90,136
424,249,9,27,2
425,399,6,108,193
426,881,99,159,140
427,607,46,58,170
428,724,90,123,20
429,201,44,151,69
430,494,80,153,163
431,447,11,1,117
432,566,32,77,169
433,826,14,3,7
434,665,33,182,9
435,989,31,188,124
436,805,92,34,66
437,866,94,94,164
438,324,65,84,104
439,728,61,120,110
440,659,64,63,159
441,906,80,156,179
442,348,16,43,115
443,905,8,126,25
444,639,89,168,42
445,533,75,4,74
446,615,68,13,92
447,750,48,44,3
448,233,59,75,106
449,562,14,14,158
450,844,96,129,79
451,931,9,94,65
452,226,26,196,118
453,732,40,164,192
454,556,82,166,186
455,554,71,141,199
456,963,53,189,128
457,218,57,155,119
458,146,30,53,169
459,906,48,142,183
460,602,73,100,80
461,489,45,81,2
462,619,34,62,189
463,259,95,45,140
464,614,13,146,198
465,140,70,141,181
466,809,97,88,83
467,350,19,132,101
468,626,7,33,145
469,694,90,189,105
470,764,30,51,74
471,639,60,126,76
472,413,21,113,62
473,436,14,83,29
474,982,78,81,30
475,472,63,182,64
476,777,97,72,43
477,243,41,85,35
478,874,63,94,21
479,278,88,135,173
480,713,50,170,115
481,964,97,59,140
482,270,73,63,59
483,458,79,124,101
484,781,32,63,197
485,563,97,43,38
486,874,11,99,128
487,691,73,30,103
488,686,84,121,96
489,230,13,97,59
490,942,65,180,179
491,918,100,191,184
492,498,98,172,94
493,362,55,13,8
494,853,80,99,197
495,502,40,169,118
496,905,81,72,147
497,906,72,42,141
498,990,18,199,194
499,843,50,123,100
500,649,12,36,14
501,693,77,5,112
502,669,91,103,183
503,686,91,197,158
504,325,14,56,177
505,483,57,177,185
506,188,12,191,111
507,458,75,127,25
508,885,73,155,170
509,795,18,10,108
510,813,38,107,53
511,335,31,150,199
512,754,47,181,155
513,535,16,135,101
514,478,91,120,124
515,151,30,176,76
516,688,30,138,110
517,358,67,78,141
518,513,43,13,154
519,938,47,34,58
520,114,39,18,95
521,571,37,32,112
522,991,57,10,124
523,668,73,79,126
524,721,58,133,119
525,200,48,54,139
526,691,21,26,20
527,910,4,138,10
528,298,35,27,45
529,146,67,191,103
530,341,34,120,61
531,765,48,77,178
532,196,55,33,31
533,114,6,67,64
534,324,41,124,1
535,256,17,33,196
536,217,69,197,132
537,264,51,98,2
538,709,35,129,69
539,437,73,10,35
540,259,47,119,166
541,457,13,197,91
542,281,11,179,156
543,255,30,104,186
544,669,6,34,146
545,215,79,142,92
546,457,57,45,151
547,825,9,92,91
548,377,21,159,134
549,243,91,36,155
550,355,3,98,185
551,563,25,36,80
552,753,21,43,94
553,293,92,74,112
554,644,13,49,38
555,858,75,98,31
556,923,90,4,22
557,601,32,134,72
558,593,7,25,129
559,216,24,134,1
560,568,24,29,49
561,335,73,186,25
562,554,81,78,95
563,885,13,75,139
564,590,25,121,137
565,960,52,157,26
566,849,90,123,52
567,526,19,68,126
568,559,98,37,97
569,971,48,165,93
570,852,93,66,186
571,733,86,33,196
572,902,72,45,5
573,997,72,1,150
574,723,33,179,5
575,799,93,133,80
576,124,64,74,126
577,195,9,86,145
578,874,77,14,132
579,998,20,86,91
580,769,42,77,134
581,819,19,87,38
582,795,15,39,62
583,141,67,98,87
584,313,4,118,126
585,155,13,93,127
586,555,39,65,108
587,715,21,4,141
588,238,72,59,59
589,379,79,130,1
590,951,27,78,124
591,595,61,9,107
592,648,91,31,89
593,839,82,15,2
594,952,32,74,58
595,471,93,121,20
596,551,17,10,37
597,240,98,63,160
598,131,38,30,67
599,868,84,191,150
600,766,4,189,170
601,348,55,174,14
602,601,33,109,95
603,863,34,153,135
604,171,45,23,31
605,868,40,66,171
606,354,46,111,114
607,792,10,187,18
608,153,38,168,146
609,606,46,157,188
610,254,74,124,50
611,540,15,41,104
612,746,72,126,98
613,973,66,141,24
614,255,94,92,44
615,761,90,180,47
616,319,89,54,74
617,747,28,65,118
618,472,49,6,48
619,686,3,113,137
620,330,76,17,130
621,955,29,26,50
622,830,49,33,28
623,713,89,96,153
624,641,74,78,7
625,226,20,108,180
626,790,83,164,137
627,498,68,68,129
628,912,17,21,161
629,628,75,132,193
630,300,52,141,165
631,751,29,15,122
632,538,80,192,29
633,939,70,142,47
634,520,85,57,141
635,345,43,3,26
636,392,65,168,191
637,896,24,196,188
638,671,27,179,69
639,906,86,94,80
640,282,60,178,51
641,477,27,12,87
642,971,12,78,134
643,950,32,108,59
644,665,89,146,93
645,576,50,150,54
646,246,100,177,188
647,687,84,119,155
648,853,83,55,66
649,409,5,41,2
650,582,54,62,102
651,582,26,53,134
652,990,86,5,125
653,626,25,134,125
654,184,10,35,58
655,243,60,94,51
656,658,47,73,171
657,429,43,27,178
658,372,36,101,13
659,906,57,89,20
660,567,10,8,125
661,680,83,157,192
662,129,11,90,170
663,267,88,92,114
664,604,67,92,78
665,238,31,44,193
666,897,76,184,150
667,882,93,147,131
668,134,86,164,149
669,679,76,40,99
670,238,17,66,3
671,915,99,66,180
672,331,22,191,135
673,740,76,170,40
674,122,54,113,17
675,219,79,27,161
676,100,45,194,129
677,961,62,134,97
678,887,16,79,190
679,501,56,162,72
680,840,9,136,113
681,379,88,123,128
682,232,13,174,13
683,536,98,183,57
684,885,94,2,101
685,601,33,43,167
686,751,73,158,147
687,199,68,173,96
688,584,87,118,162
689,199,93,161,162
690,454,59,31,148
691,714,16,91,105
692,187,77,28,30
693,200,10,182,85
694,208,70,28,59
695,131,15,177,159
696,502,25,9,93
697,397,34,28,155
698,533,64,139,90
699,356,14,161,185
700,631,53,193,15
701,832,54,88,27
702,544,10,48,114
703,344,51,172,19
704,811,70,20,2
705,396,42,65,5
706,299,79,28,134
707,696,49,19,194
708,696,50,66,34
709,967,79,198,175
710,357,66,13,182
711,573,13,51,87
712,363,24,150,57
713,332,68,6,146
714,985,43,142,176
715,510,77,164,14
716,647,72,144,176
717,915,56,74,73
718,798,44,88,36
719,857,85,136,47
720,545,53,106,86
721,606,100,23,122
722,647,46,80,129
723,463,78,109,131
724,723,68,172,75
725,679,24,90,102
726,449,31,83,145
727,621,4,134,31
728,509,30,60,174
729,614,60,13,11
730,198,68,77,157
731,825,51,57,84
732,351,12,58,166
733,109,73,38,11
734,188,56,196,107
735,497,95,123,7
736,868,10,178,156
737,197,4,189,114
738,198,36,132,6
739,325,35,4,89
740,670,50,174,39
741,585,38,12,153
742,962,94,190,52
743,473,4,147,137
744,990,60,87,136
745,317,34,114,45
746,853,23,16,43
747,217,28,160,197
748,558,26,156,8
749,198,96,2,136
750,845,48,170,152
751,474,84,81,193
752,661,17,140,78
753,375,85,17,52
754,495,100,102,183
755,523,29,119,183
756,870,75,157,25
757,444,98,140,157
758,891,55,183,84
759,630,93,59,78
760,485,15,5,62
761,591,93,103,144
762,521,79,162,24
763,830,50,180,198
764,685,61,143,59
765,909,68,106,84
766,925,77,175,73
767,805,47,140,117
768,921,24,88,166
769,608,47,115,85
770,611,63,73,108
771,525,41,64,155
772,239,47,5,167
773,259,66,186,198
774,128,62,112,127
775,566,68,118,160
776,143,6,47,28
777,243,72,115,169
778,114,25,49,42
779,658,58,110,25
780,995,43,40,26
781,488,74,137,124
782,860,4,136,45
783,536,35,114,98
784,156,9,13,57
785,570,33,33,74
786,262,73,137,188
787,795,38,137,77
788,484,44,60,46
789,817,39,115,108
790,310,19,160,72
791,798,78,95,140
792,460,29,154,162
793,140,84,195,69
794,267,78,158,49
795,780,84,96,145
796,458,70,54,123
797,867,20,20,93
798,407,50,9,4
799,639,91,55,72
800,518,83,49,81
801,157,8,153,62
802,615,43,3,173
803,704,25,41,16
804,349,9,82,123
805,338,35,15,166
806,673,74,30,41
807,430,50,77,97
808,344,46,68,29
809,263,43,157,8
810,595,72,122,175
811,613,76,38,189
812,543,45,22,61
813,373,41,77,2
814,995,86,2,150
815,961,3,156,171
816,679,25,5,139
817,543,11,78,131
818,681,82,122,51
819,599,66,90,148
820,427,6,137,170
821,313,69,167,198
822,574,24,22,12
823,924,79,192,147
824,159,68,117,198
825,666,14,190,85
826,804,36,122,171
827,616,84,96,147
828,277,27,135,178
829,154,66,88,21
830,764,54,101,154
831,154,8,84,61
832,853,18,57,75
833,952,22,8,125
834,712,15,132,140
835,813,13,97,153
836,932,28,133,55
837,816,23,53,172
838,951,61,25,11
839,117,13,12,199
840,625,52,12,177
841,635,18,17,141
842,266,38,126,55
843,826,50,4,88
844,105,67,183,150
845,355,97,52,102
846,356,32,126,188
847,221,20,119,112
848,887,95,97,74
849,155,27,150,117
850,759,69,103,4
851,438,13,138,155
852,556,77,157,73
853,315,47,7,126
854,220,89,197,19
855,412,75,199,176
856,550,23,51,21
857,929,67,188,87
858,189,96,174,46
859,365,84,3,113
860,368,50,146,190
861,468,5,171,58
862,157,5,132,11
863,497,38,140,192
864,952,79,172,121
865,622,62,6,102
866,255,30,68,44
867,570,74,48,16
868,650,54,183,162
869,973,49,35,46
870,153,55,126,184
871,151,21,81,79
872,253,96,46,186
873,399,52,22,43
874,128,18,149,100
875,560,35,111,107
876,728,26,25,27
877,840,46,13,17
878,252,88,35,70
879,512,46,190,83
880,931,4,180,3
881,708,72,4,60
882,515,86,122,44
883,289,45,20,196
884,328,30,105,109
885,199,33,142,154
886,974,35,49,192
887,461,23,116,192
888,206,75,70,116
889,574,86,154,138
890,501,12,145,105
891,365,79,89,82
892,586,25,23,74
893,538,61,106,130
894,750,28,111,135
895,318,42,174,43
896,258,17,34,42
897,179,55,121,76
898,231,88,19,111
899,774,39,7,102
900,274,60,136,98
901,369,35,30,151
902,236,67,2,2
903,983,41,16,100
904,629,66,7,13
905,842,19,31,59
906,618,39,118,147
907,171,97,175,130
908,595,49,92,71
909,439,48,26,6
910,624,15,190,54
911,958,77,99,56
912,204,52,53,122
913,263,31,117,22
914,648,74,95,147
915,926,64,156,181
916,238,95,113,67
917,866,39,186,2
918,200,5,68,124
919,335,72,93,199
920,223,53,70,60
921,623,60,80,100
922,121,32,102,114
923,271,37,112,15
924,341,89,142,115
925,124,23,46,62
926,217,89,73,9
927,102,54,21,29
928,751,59,75,163
929,714,41,16,24
930,172,67,122,32
931,297,39,181,109
932,193,92,153,179
933,704,75,91,86
934,262,13,102,86
935,556,41,102,44
936,651,72,1,185
937,891,35,190,146
938,611,89,28,178
939,702,36,184,125
940,830,87,3,45
941,467,76,33,69
942,495,41,59,3
943,776,100,179,115
944,297,77,175,54
945,815,78,1,103
946,756,45,7,123
947,720,46,139,166
948,475,79,193,151
949,724,83,26,126
950,936,18,165,186
951,137,62,69,101
952,330,57,41,27
953,640,24,199,84
954,968,10,150,109
955,275,63,5,187
956,426,89,74,178
957,453,57,103,49
958,540,79,158,118
959,904,58,79,40
960,499,28,122,91
961,156,64,132,5
962,486,24,85,185
963,455,63,154,167
964,369,89,112,88
965,808,50,19,118
966,731,85,153,96
967,877,23,152,92
968,405,96,156,106
969,612,41,167,198
970,269,38,106,9
971,964,62,58,94
972,756,37,92,33
973,272,81,29,66
974,665,95,104,145
975,856,17,149,62
976,401,76,73,128
977,727,59,66,166
978,118,60,116,67
979,407,70,152,187
980,592,6,51,165
981,825,4,18,138
982,500,75,95,15
983,740,59,93,124
984,507,45,109,49
985,938,4,96,159
986,398,25,154,115
987,760,41,44,13
988,659,71,70,97
989,258,85,137,69
990,123,64,147,90
991,559,22,91,176
992,318,100,158,122
993,335,78,75,80
994,434,17,79,78
995,602,15,44,61
996,172,34,40,17
997,714,70,20,98
998,489,51,17,196
999,762,18,89,191
1000,284,67,124,153
1001,448,18,92,199
1002,290,53,59,89
1003,649,57,121,35
1004,430,6,42,61
1005,498,15,100,73
1006,663,4,77,28
1007,834,47,47,26
1008,562,81,188,5
1009,279,10,100,86
1010,646,5,62,102
1011,585,38,49,55
1012,261,31,129,4
1013,256,49,121,138
1014,470,54,2,134
1015,257,92,109,22
1016,471,29,167,158
1017,849,53,182,135
1018,778,9,54,27
1019,176,88,106,95
1020,375,56,76,44
1021,550,15,2,113
1022,434,94,198,120
1023,256,54,22,133
1024,702,8,141,167
1025,506,42,26,163
1026,637,60,183,23
1027,320,31,176,67
1028,826,19,26,143
1029,144,54,22,144
1030,327,61,49,61
1031,803,12,117,143
1032,669,19,65,85
1033,944,94,68,131
1034,524,96,64,38
1035,725,23,2,158
1036,526,43,38,36
1037,496,36,66,78
1038,801,88,138,32
1039,263,82,80,95
1040,395,42,116,171
1041,391,5,104,121
1042,157,76,8,51
1043,689,12,22,91
1044,383,55,106,194
1045,673,5,50,64
1046,973,63,6,63
1047,279,12,2,26
1048,831,23,41,131
1049,692,25,70,86
1050,216,61,105,34
1051,950,80,124,101
1052,278,63,106,140
1053,931,81,188,41
1054,938,88,19,126
1055,604,48,194,61
1056,601,65,130,103
1057,419,75,122,165
1058,327,20,164,38
1059,698,18,45,190
1060,459,34,172,148
1061,398,36,87,162
1062,935,50,189,158
1063,597,62,193,161
1064,681,82,151,193
1065,620,94,105,35
1066,284,10,10,158
1067,495,67,6,125
1068,901,27,186,65
1069,712,37,166,32
1070,758,72,155,99
1071,618,76,81,188
1072,254,42,158,77
1073,635,48,147,18
1074,615,27,111,116
1075,682,66,132,192
1076,517,16,130,48
1077,255,97,24,46
1078,711,54,57,24
1079,518,95,161,28
1080,987,96,89,89
1081,480,62,5,92
1082,293,91,123,124
1083,646,76,92,59
1084,557,9,89,137
1085,930,89,106,184
1086,996,36,118,23
1087,365,77,143,171
1088,260,29,91,192
1089,278,26,74,191
1090,101,61,158,97
1091,777,63,92,47
1092,751,24,170,176
1093,805,36,62,17
1094,990,12,37,13
1095,511,8,12,190
1096,189,17,105,20
1097,672,38,184,45
1098,503,22,168,128
1099,716,62,123,31
1100,999,84,23,86
1101,312,10,43,64
1102,427,47,40,28
1103,436,15,175,179
1104,986,93,83,131
1105,907,62,156,36
1106,164,23,162,36
1107,449,97,168,112
1108,176,97,163,20
1109,534,86,24,130
1110,980,93,127,96
1111,296,76,162,156
1112,415,53,168,186
1113,531,43,186,118
1114,356,90,15,4
1115,869,26,159,14
1116,612,43,161,163
1117,166,78,128,2
1118,514,77,31,177
1119,199,11,176,195
1120,742,99,149,196
1121,802,67,6,53
1122,356,90,122,181
1123,468,98,181,136
1124,333,46,111,147
1125,507,50,134,151
1126,969,38,77,17
1127,814,12,26,37
1128,923,54,196,42
1129,792,25,59,8
1130,235,62,4,22
1131,517,88,95,184
1132,174,69,72,97
1133,660,6,179,29
1134,183,14,113,118
1135,834,90,97,174
1136,653,52,45,107
1137,583,85,192,180
1138,439,34,15,172
1139,217,94,181,157
1140,124,44,157,152
1141,255,55,151,161
1142,959,66,138,95
1143,883,9,129,160
1144,691,19,180,138
1145,906,58,67,32
1146,272,96,30,159
1147,506,9,111,80
1148,638,40,10,48
1149,604,42,86,149
1150,303,45,78,128
1151,908,57,21,173
1152,857,73,91,86
1153,727,80,51,42
1154,199,12,128,126
1155,777,30,117,162
1156,722,41,174,76
1157,230,25,142,116
1158,864,52,72,167
1159,289,91,197,6
1160,681,79,25,31
1161,855,95,44,51
1162,946,28,42,42
1163,604,75,176,126
1164,372,24,115,144
1165,670,99,168,142
1166,373,57,161,105
1167,874,31,43,18
1168,178,29,55,127
1169,531,12,189,69
1170,242,21,113,61
1171,470,97,196,61
1172,598,4,191,58
1173,872,86,73,50
1174,918,41,52,68
1175,425,15,13,164
1176,984,99,139,4
1177,606,28,190,162
1178,373,97,154,185
1179,194,20,115,23
1180,268,96,89,164
1181,107,19,5,115
1182,610,40,189,195
1183,166,68,122,20
1184,811,39,46,160
1185,109,43,184,88
1186,104,100,9,55
1187,678,29,76,137
1188,845,87,155,179
1189,715,50,88,95
1190,298,44,87,172
1191,668,46,171,119
1192,481,20,92,91
1193,780,73,115,172
1194,908,74,119,166
1195,996,94,70,121
1196,476,39,118,80
1197,119,49,89,7
1198,982,66,94,98
1199,141,70,110,94
1200,931,7,63,184
1201,236,21,189,132
1202,391,88,68,2
1203,887,68,103,165
1204,787,29,112,13
1205,263,11,14,57
1206,864,11,106,153
1207,144,21,105,141
1208,973,30,168,65
1209,456,85,159,143
1210,924,58,69,19
1211,900,51,90,114
1212,489,29,105,58
1213,300,4,122,185
1214,583,9,70,113
1215,860,16,80,104
1216,313,74,47,160
1217,808,73,48,102
1218,638,5,6,120
1219,129,66,184,64
1220,187,71,110,173
1221,424,27,61,165
1222,356,9,156,190
1223,813,83,197,28
1224,763,77,144,158
1225,831,59,30,88
1226,268,77,104,2
1227,219,12,131,97
1228,430,75,143,104
1229,924,88,167,129
1230,478,43,123,196
1231,747,52,112,32
1232,831,33,127,5
1233,720,3,28,35
1234,144,92,158,74
1235,768,71,39,51
1236,728,59,174,43
1237,252,33,85,64
1238,416,63,70,132
1239,751,8,133,23
1240,860,30,176,84
1241,296,69,113,171
1242,622,91,113,25
1243,668,21,45,150
1244,158,84,111,134
1245,779,75,144,48
1246,864,61,24,169
1247,926,4,169,122
1248,523,51,77,57
1249,599,47,122,35
1250,534,39,38,12
1251,568,60,152,194
1252,651,98,100,91
1253,658,76,162,122
1254,264,54,33,35
1255,737,56,165,186
1256,976,66,142,180
1257,144,31,111,83
1258,985,81,110,146
1259,795,93,28,162
1260,920,74,39,9
1261,557,48,52,4
1262,327,89,119,39
1263,162,73,161,111
1264,162,24,119,133
1265,596,77,91,29
1266,253,55,160,38
1267,757,11,173,188
1268,177,15,44,161
1269,156,61,70,61
1270,389,88,157,197
1271,773,33,103,136
1272,643,69,198,17
1273,639,48,4,185
1274,697,96,167,124
1275,770,19,13,166
1276,108,79,198,153
1277,240,51,83,191
1278,989,47,39,11
1279,966,5,10,165
1280,753,4,36,17
1281,736,75,184,174
1282,989,29,11,30
1283,270,9,54,22
1284,733,90,172,11
1285,656,45,6,55
1286,833,49,189,192
1287,442,38,26,132
1288,263,81,119,136
1289,714,97,80,62
1290,520,72,26,10
1291,407,78,64,6
1292,541,46,77,163
1293,830,54,47,141
1294,774,71,10,63
1295,194,23,191,12
1296,646,14,49,24
1297,328,45,160,186
1298,403,68,157,48
1299,702,10,197,64
1300,235,10,23,17
1301,448,79,153,182
1302,262,27,89,76
1303,454,13,98,28
1304,838,62,29,46
1305,456,29,156,182
1306,229,59,156,97
1307,139,29,179,102
1308,456,34,162,111
1309,122,5,15,36
1310,989,27,81,47
1311,280,44,183,129
1312,518,15,94,141
1313,414,64,38,167
1314,218,51,38,98
1315,562,91,172,128
1316,885,89,177,171
1317,155,6,123,182
1318,664,60,123,78
1319,591,20,105,142
1320,227,19,31,102
1321,524,47,35,149
1322,528,68,171,109
1323,700,95,50,60
1324,505,43,73,85
1325,903,74,189,145
1326,958,57,170,196
1327,442,82,103,42
1328,206,51,195,186
1329,268,35,160,50
1330,791,85,33,72
1331,825,34,117,114
1332,835,56,19,95
1333,636,35,129,194
1334,966,94,185,174
1335,489,64,12,94
1336,550,79,63,157
1337,168,74,17,193
1338,194,85,74,90
1339,561,81,107,9
1340,226,71,49,152
1341,932,53,180,75
1342,722,91,152,91
1343,707,13,48,126
1344,389,46,164,53
1345,770,22,113,51
1346,337,69,166,130
1347,931,38,119,16
1348,521,55,6,173
1349,715,86,154,148
1350,287,67,197,164
1351,986,91,58,8
1352,693,82,54,101
1353,258,37,144,92
1354,826,12,69,127
1355,653,41,148,160
1356,403,21,194,194
1357,342,10,28,147
1358,503,20,91,43
1359,161,81,108,167
