id,date,customer_id,store_id
342,1988-11-25,27,2
343,1971-04-26,132,6
344,2018-02-13,19,4
345,1994-01-06,69,7
346,2003-11-27,85,9
347,1979-04-22,59,7
348,2009-05-25,105,9
349,2015-09-02,48,1
350,1986-05-01,292,7
351,2015-02-05,103,5
352,1972-11-10,190,4
353,2017-07-23,91,4
354,2021-06-06,126,2
355,1992-10-17,74,9
356,2013-03-22,113,3
357,1982-05-09,143,1
358,1978-03-08,75,6
359,2023-07-20,175,5
360,1977-09-28,27,9
361,2002-04-24,273,9
362,2017-06-02,130,7
363,2022-03-17,27,7
364,2017-03-06,65,6
365,1970-04-07,80,9
366,1994-12-31,113,4
367,1970-12-29,1,7
368,1999-11-26,196,1
369,2008-05-29,164,8
370,1976-07-10,227,7
371,1997-11-30,237,1
372,1989-08-18,114,3
373,1974-10-24,89,7
374,2010-10-04,53,1
375,1979-10-24,117,6
376,1995-05-20,178,3
377,2022-06-18,87,3
378,1997-02-07,1,9
379,1994-06-13,127,6
380,2007-01-31,262,2
381,1974-05-21,112,2
382,1988-06-29,157,8
383,1982-12-24,199,3
384,1983-08-31,7,9
385,2003-10-23,31,4
386,2003-05-15,25,2
387,1973-09-30,147,4
388,1990-06-30,1,3
389,1987-10-04,51,2
390,2021-07-18,75,1
391,1983-10-31,124,4
392,1971-01-31,87,3
393,1988-03-05,104,7
394,2009-09-14,77,2
395,1991-02-06,202,9
396,1996-08-12,178,9
397,2008-11-09,151,9
398,2008-02-27,111,7
399,2013-05-26,217,2
400,1986-01-06,51,7
