id,date,product_id,from_location_id,to_location_id,order_id,supervised_by,quantity
169,1985-01-24,12,90,38,169,18,18
170,1972-02-09,93,96,83,170,13,21
171,2000-03-21,165,76,29,171,18,84
172,2018-08-31,61,90,66,172,15,79
173,2010-08-27,99,88,40,173,7,88
174,1988-04-10,154,12,41,174,19,86
175,2019-06-30,147,29,66,175,17,67
176,2004-02-07,21,20,89,176,18,95
177,1995-02-02,149,52,51,177,20,100
178,2015-01-18,17,21,8,178,9,49
179,2013-08-13,169,90,19,179,14,38
180,1970-08-23,61,32,23,180,7,57
181,2014-10-18,181,40,35,181,16,46
182,1975-06-26,49,11,5,182,9,19
183,1975-01-22,131,27,56,183,9,25
184,2005-08-27,83,19,86,184,6,57
185,2012-04-10,3,27,12,185,2,59
186,1987-11-02,131,9,41,186,20,51
187,2000-01-27,27,80,75,187,13,11
188,1981-05-11,158,82,54,188,11,64
189,2002-02-25,57,55,62,189,11,91
190,2001-10-26,113,27,60,190,10,96
191,2003-03-13,9,42,92,191,12,21
192,2007-12-01,121,20,37,192,20,85
193,1988-08-21,108,75,48,193,9,57
194,2003-11-28,36,10,75,194,9,33
195,1992-09-13,103,10,17,195,20,41
196,1987-10-07,122,25,1,196,17,74
197,1975-05-13,165,50,18,197,5,26
198,2009-11-13,43,30,22,198,3,73
199,2018-07-31,199,10,69,199,12,64
200,1986-07-12,90,74,77,200,16,8
201,2021-08-10,113,63,98,,1,-69
202,2013-03-01,18,47,1,,12,53
203,1994-05-26,57,22,84,,1,-69
204,1974-12-27,137,15,99,,6,-67
205,1972-11-27,106,85,48,,7,-42
206,2012-10-01,130,20,45,,1,-48
207,2006-01-20,58,72,52,,7,-88
208,2010-06-05,47,97,18,,19,-62
209,2000-04-22,127,15,81,,11,-87
210,1977-04-11,37,40,34,,1,13
211,1979-12-27,16,3,45,,7,-25
212,1972-09-01,2,84,86,,12,-92
213,1993-12-01,66,11,16,,12,15
214,1976-11-06,84,34,72,,10,-28
215,2003-12-17,10,54,72,,14,55
216,1991-05-15,105,76,63,,15,-83
217,1999-10-31,83,67,97,,11,93
218,2002-06-02,157,93,59,,16,90
219,2010-11-20,75,67,15,,2,-17
220,1986-03-10,158,23,75,,8,-40
221,2004-03-04,82,13,93,,20,84
222,2009-06-10,111,89,29,,17,-86
223,2008-05-06,134,90,1,,6,97
224,1980-01-24,69,45,53,,3,-54
225,1983-07-30,168,3,53,,3,50
226,1977-04-15,14,3,85,,2,31
227,2022-08-25,166,75,84,,19,-28
228,2019-05-13,12,71,14,,14,100
229,1990-09-14,118,42,2,,13,-4
230,1972-06-03,115,98,78,,15,69
231,2024-10-08,61,92,54,,6,-1
232,1985-05-14,69,92,15,,14,79
233,2002-09-10,164,23,80,,13,43
234,2011-11-22,189,24,66,,12,3
235,1987-03-13,105,57,26,,12,-56
236,1987-02-14,121,37,10,,11,23
237,1984-01-06,170,67,11,,5,-31
238,1974-02-22,127,94,39,,17,78
239,1991-01-17,163,82,78,,10,-76
240,1972-09-26,165,32,69,,16,-68
241,2012-12-08,125,14,9,,9,85
242,2010-10-22,62,34,55,,12,73
243,2015-10-28,73,25,36,,17,-61
244,2020-09-16,98,19,43,,15,17
245,1995-02-07,113,67,8,,7,43
246,2019-09-20,39,59,43,,6,69
247,1986-02-10,113,82,77,,19,38
248,2022-11-06,198,47,77,,18,47
249,2006-07-03,102,79,29,,7,31
250,1970-01-22,165,18,56,,14,65
251,2020-04-26,12,67,5,,10,2
252,1977-10-19,127,88,45,,2,44
253,2011-05-20,34,10,68,,18,98
254,1973-12-10,167,93,3,,12,50
255,1976-02-24,127,87,18,,14,35
256,1974-03-05,142,4,35,,16,41
257,1971-09-08,95,73,67,,12,59
258,1995-12-11,85,22,15,,11,-59
259,2015-01-06,179,52,97,,7,100
260,2020-01-08,84,42,98,,15,-79
261,1984-12-06,29,61,72,,17,17
262,2013-09-24,78,70,18,,1,-30
263,2022-12-15,56,98,56,,2,-38
264,2008-05-12,192,79,37,,6,-14
265,2011-09-19,24,52,51,,8,-34
266,1989-07-20,111,39,36,,17,-56
267,2001-01-10,137,38,46,,2,-55
268,2009-11-10,25,56,89,,7,84
269,1993-09-19,92,99,34,,16,26
270,1973-01-10,101,9,34,,16,97
271,2019-08-11,142,22,62,,4,-92
272,1975-02-17,189,84,9,,7,-82
273,1971-03-09,151,57,20,,11,-44
274,2021-04-18,192,95,84,,16,36
275,1998-06-30,52,1,11,,11,-50
276,2012-12-31,123,15,6,,2,34
277,1980-10-26,49,12,29,,2,89
278,2020-09-26,92,66,84,,13,48
279,1980-04-16,94,44,7,,2,24
280,1974-06-07,173,72,8,,1,-67
281,1983-03-11,172,25,53,,3,-48
282,2012-05-11,11,50,54,,16,30
283,1981-07-23,56,9,25,,10,-17
284,1979-11-08,169,79,2,,18,-90
285,2011-12-03,142,25,2,,11,11
286,1989-10-04,150,74,98,,19,80
287,2013-04-02,195,49,3,,2,-84
288,2004-02-25,75,54,96,,3,1
289,2023-12-17,180,9,4,,20,42
290,1999-06-06,186,40,77,,10,28
291,1976-11-13,113,75,67,,1,-5
292,2011-12-17,141,11,36,,19,76
293,1978-03-20,93,74,74,,12,32
294,1971-08-12,20,33,54,,17,-31
295,2007-08-29,163,67,99,,10,-82
296,2010-02-07,157,25,47,,11,48
297,2010-06-12,137,63,22,,2,-54
298,2017-05-08,32,37,69,,12,79
299,2006-01-08,124,62,18,,10,-48
300,2022-04-27,18,74,41,,12,23
